song_id;artist;title;duration
228;Pink Floyd;The Happiest Day Of Our Lives;521
229;Jean Leloup;Jean Leloup - L'antiquaire;429
230;Sting & The Police;When We Dance;505
231;Yann Tiersen;La chambre;344
232;Jean Leloup;Jean Leloup - Sang D'encre;292
233;Sting & The Police;Let Your Soul Be Your Pilot;516
234;Bérurier Noir;Casse-tête Chinois (suivi de Joli Printemps);347
235;Thomas Fersen;Lofotens;158
236;Yann Tiersen;La Jetée;141
237;Serge Gainsbourg;Sous Le Soleil Exactement;304
238;Queen;I'm Going Slightly Mad;300
239;Ramon Pipin's Odeurs;Douce crème;375
240;Sting & The Police;Every Little Thing She Does Is Magic;448
241;Obsidienne;« Fatrasie »;130
242;Thomas Fersen;Cosmos;155
243;Beethoven;Pathétique - Adagio cantabile;542
244;Jean Leloup;Fourmis;529
245;Patti Smith;Come Back Little Sheba (Track);207
246;Jean Leloup;La Pluie;145
247;Etienne Daho;Des heures hindoues;257
248;Orff;On the Green - Dance;296
249;Queen;Radio Ga Ga;123
250;Orff;In the Tavern - In taberna quando sumus;483
251;Aubert (Jean-Louis);Alter ego;227
252;The Pogues;The Gentleman Soldier;182
253;Ramon Pipin's Odeurs;Chèque Baby chèque;291
254;Jean Leloup;La Chambre;127
255;ZZTop;Thug;428
256;Toto;Don't Chain My Heart;440
257;Trust;L'élite;598
258;Radiohead;Lucky;504
259;Pink Floyd;Learning To Fly;453
260;Daniel Darc;Tournez tournez;273
261;Saint Etienne Daho;X AMOURS;169
262;Bruce Springsteen;The River;467
263;U2;Mothers Of The Disappeared;587
264;Sting;Englishman in New York;139
265;R.E.M;Airportman;402
266;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 23 EN LA MAJEUR K 488 -  ADAGIO;263
267;Ramon Pipin's Odeurs;Le cri du kangourou;553
268;The Pogues;Planxty Noel Hill;570
269;Trust;Monsieur Comédie;195
270;Indochine;Le manoir;564
271;Etienne Daho;Laisse tomber les jaloux;493
272;Dmitri Chostakovitch;Piano Concerto No. 1 in C minor, op. 35 - I Allegretto;277
273;Sting & The Police;Roxanne;429
274;Beethoven;Appassionata - Andante con moto;194
275;Obsidienne;Nymphes des bois Déesse des fontaines;570
276;U2;In God's Country;456
277;Blondie;Night Wind Sent;335
278;Etienne Daho;Comme un igloo;142
279;Indochine;Les Tzars;303
280;Guns N' Roses;My World;167
281;Yann Tiersen;La Boulange;466
282;Tri Yann;Le Renard;559
283;W. A. Mozart;Concerto for Piano in D minor, K466- Rondo - Allegro assai;273
284;Angelo branduardi;Bal en fa diese mineur;360
285;Sting & The Police;If You Love Somebody Set Them Free;380
286;Indochine;Tonkin;221
287;Fréderic Chopin;Prélude No. 13  in F sharp major, op. 28;279
288;Thomas Fersen;Hugo, chanson du cyclone;372
289;Tri Yann;Le Mariage Insolite De Marie La Bretonne;556
290;Lalo, Edouard (1823-1892);Guitare Op.28 inB Minor, Allegetto;174
291;Jean Leloup;Jean Leloup - Barcelone;285
292;Dmitri Chostakovitch;Jazz Suite No. 2 - I March;451
293;Arcade Fire;No Cars Go;129
294;R.E.M;The Apologist;161
295;Orff;Blanchefleur and Helen - Ave, formosissima;147
296;Jean Leloup;Jean Leloup - 1990;336
297;Bruce Springsteen;Point Blank;275
298;W. A. Mozart;Piano Sonata in F major K332 - Allegro Assai;228
299;Lalo, Edouard (1823-1892);Lalo Op.18, Ballade, Andantino quasi allegretto;537
300;Queen;Keep Yourself Alive;449
301;Noir Désir;Ernestine;270
302;Aston Villa;Strange;461
303;R.E.M;Man on the Moon;310
304;Beethoven;Op. 81a - Sonata No. 26 - Les Adieux - 1 Adagio - Allegro;256
305;Jean-Louis Aubert;La question;501
306;W. A. Mozart;Piano Sonata in B flat major K333 - Allegro;552
307;U2;11 O'Clock Tick Tock;318
308;Dmitri Chostakovitch;Piano Concerto No. 1 in C minor, op. 35 - III Moderato;221
309;AC-DC;Got you by the balls;599
310;Ramon Pipin's Odeurs;Dernière lettre;478
311;Blankass;Le garagiste;442
312;W. A. Mozart;Sym No40 - KV 550 in G minor - II. Andante;414
313;Thomas Fersen;Tout, tout, tout et plus rien;541
314;Ramon Pipin's Odeurs;On chante en play-back;258
315;W. A. Mozart;Symphony No. 36 in C, K425, 'Linz' - II. Poco adagio;134
316;Les Cowboys Fringants;Le pharmacien_Jam des Aristocrates;143
317;Les Cowboys Fringants;En attendant (Le reel de nos gens);437
318;The Beatles;Fixing A Hole;237
319;Tri Yann;Chanson A Boire;291
320;Jean Leloup;Jean Leloup - Vampire;362
321;Led Zeppelin;Hats Off To (Roy) Harper;599
322;The Blues Brothers;From the bottom;572
323;Sting;This Cowboy Song;344
324;Yann Tiersen;Comptine d'ete n°1;406
325;Dionysos;She is the Liquid Princess;270
326;Jean-Louis Aubert;Cascade;274
327;Obsidienne;Natus est-Igitur;325
328;Bertrand Betsch;la chaleur humaine;494
329;Simon & Garfunkel;The Sound Of Silence;599
330;Bruce Springsteen;Two Hearts;320
331;Simon & Garfunkel;Mrs. Robinson;253
332;Etienne Daho;Et si je m'en vais avant toi;233
333;Bertrand Betsch;toute ma vie dans tes bras;149
334;R.E.M;You're In The Air;545
335;Aubert (Jean-Louis);Sur la route (en duo avec Raphaël);331
336;Patti Smith;Ghost Dance;466
337;Mano Negra;Guayaquil City;492
338;Thomas Fersen;La Blatte;179
339;Noir Désir;Apprends À Dormir;447
340;Toto;Waiting For Your Love;582
341;Queen;Body Language;274
342;Guns N' Roses;So Fine;537
343;Patti Smith;Spell (Live);372
344;Bruce Springsteen;Hungry Heart;557
345;Yann Tiersen;Sur le fil;595
346;R.E.M;Swan Swan H;460
347;U2;Bullet The Blue Sky;463
348;Daniel Darc;Je suis déjà parti;588
349;Sting & The Police;Don't Stand So Close To Me;497
350;Les Cowboys Fringants;La manifestation;408
351;Trust;Antisocial - (live);208
352;Jethro Tull;Bourée;505
353;Obsidienne;Ce moys de may soyons lies et joyeux;137
354;Cat Stevens;Where Do The Children Play;463
355;Pink Floyd;The Great Gig In The Sky;361
356;Orff;The Court of Love - Dies, nox et omnia;463
357;R.E.M;You;368
358;Dmitri Chostakovitch;Jazz Suite No. 2 - V Little Polka;479
359;Bérurier Noir;Pavillon 36;448
360;Queen;I Want To Break Free;454
361;Serge Gainsbourg;69 Annee erotique (ft. Jane Birkin);133
362;Obsidienne;Bien faire hypocras;163
363;Jacques Brel;Jojo;522
364;U2;I Will Follow;316
365;Obsidienne;Hec est clara dies;319
366;R.E.M;I Don't Sleep, I Dream;268
367;Dmitri Chostakovitch;Tahiti Trot (Tea for Two);334
368;Thomas Fersen;Zaza;267
369;Bruce Springsteen;Ramrod;174
370;Arcade Fire;The Woodlands National Anthem;387
371;Iron Maiden;The Number Of The Beast;371
372;The Beatles;A Day In The Life;390
373;Bertrand Betsch;la fin des colonies;164
374;Serge Gainsbourg;New York USA;396
375;R.E.M;These Days;262
376;Dionysos;Surfin frog;417
377;W. A. Mozart;Sérénade in D maj KV239, 1. Marcia (Maestoso);351
378;Guns N' Roses;Get In The Ring;451
379;Noir Désir;Les Écorchés;424
380;Les Cowboys Fringants;Symphonie pour Caza;458
381;Yann Tiersen;Les Retrouvailles;241
382;Simon & Garfunkel;A Hazy Shade Of Winter;179
383;Mano Negra;Patchanka;128
384;W. A. Mozart;Piano Sonata in C minor K457 - Allegro Assai;529
385;Beethoven;Sonate au clair de lune - Allegretto;330
386;W. A. Mozart;Divertimento in D maj KV136, 1.Allegro;270
387;Beethoven;Op. 81a - Sonata No. 26 - Les Adieux - 3 Vivacissimamente;129
388;Yann Tiersen;Comptine d'ete n°2;324
389;U2;Do You Feel Loved;472
390;R.E.M;Maps And Legends;400
391;Dionysos;Coffin song;367
392;Indochine;Petit Jésus;449
393;Les Cowboys Fringants;Joyeux calvaire!;415
394;Ramon Pipin's Odeurs;Final;449
395;Thomas Fersen;L'histoire d'une heure;558
396;Noir Désir;Joey I;476
397;Sting & The Police;Russians;239
398;U2;Scarlet;372
399;Indochine;Drugstar;574
400;R.E.M;I Believe;246
401;Jean Leloup;Voyager;201
402;Patti Smith;Frederick;587
403;R.E.M;Belong;453
404;Orff;The Court of Love - Circa mea pectora;387
405;R.E.M;Losing My Religion;270
406;Yann Tiersen;Les bras de mer;499
407;U2;The Electric Co.;323
408;Pink Floyd;Another Brick In The Wall (Part 2);566
409;ZZTop;Give It Up;319
410;Yann Tiersen;Priere n°2;256
411;Yann Tiersen;Comptine d'ete n°3;154
412;Fréderic Chopin;Prélude No. 3  in G major, op. 28;599
413;Blondie;Dig Up The Conjo;538
414;Pink Floyd;Set The Controls For The Heart Of The Sun;266
415;Jean Leloup;Jean Leloup - Fashion Victim;220
416;U2;Two Hearts Beat as One;368
417;U2;Zooropa;403
418;The Pogues;Billy's Bones;424
419;Pink Floyd;Sorrow;427
420;Sting;If I Ever Lose My Faith in You;539
421;Dionysos;Coiffeur d'oiseaux;440
422;Orff;Spring - Omnia Sol temperat;175
423;Etienne Daho;Un homme à la mer;576
424;Jethro Tull;The Witch's Promise;232
425;Toto;I Will Remember;133
426;ZZTop;I Need You Tonight;410
427;Simon & Garfunkel;I Am A Rock;544
428;Thomas Fersen;Je Suis Dev'nue La Bonne;141
429;ZZTop;If I Could Only Flag Her Down;439
430;Mano Negra;Soledad;551
431;The Beatles;When I'm Sixty-Four;538
432;Aubert (Jean-Louis);Commun accord;434
433;Jethro Tull;Locomotive Breath;212
434;Aston Villa;Prière;362
435;Jacques Brel;Vieillir;251
436;Patti Smith;Because The Night;327
437;Jethro Tull;Steel Monkey;470
438;Indochine;Comateen I;293
439;The Pogues;The Old Main Drag;255
440;Sting & The Police;Fragile;333
441;The Blues Brothers;Sweet Home Chicago;339
442;Jean-Michel Jarre;Oxygene 4;551
443;Tri Yann;Complainte Gallaise;588
444;Blankass;Celui que j'aime;291
445;R.E.M;Lotus;425
446;Bruce Springsteen;Stolen Car;472
447;Angelo branduardi;La lune;596
448;U2;Gloria;216
449;R.E.M;Star 69;590
450;The Beatles;Good Morning Good Morning;543
451;Tri Yann;Au Pied D'Un Rosier (Laride);328
452;Queen;We Will Rock You;519
453;ZZTop;Gimme All Your Lovin;550
454;Dionysos;Song for Jedi;438
455;AC-DC;If you dare;402
456;Beethoven;Op. 81a - Sonata No. 26 - Les Adieux - 2 Andante expressivo;586
457;Mano Negra;Salga La Luna;168
458;Thomas Fersen;Ces bouches à nourrir;341
459;Fréderic Chopin;Prélude No. 1 in C major, op. 28;281
460;R.E.M;Bandwagon;230
461;Thomas Fersen;La chapelle de la joie;263
462;Cat Stevens;Tea For The Tillerman;323
463;W. A. Mozart;Concerto for Flute and Orchestra No. 2 in C, KV 314 - I. Allegro Aperto;525
464;R.E.M;Monty Got a Raw Deal;220
465;U2;Drowning Man;369
466;Bertrand Betsch;ô les beaux jours;468
467;W. A. Mozart;Concerto for 2 Pianos in E flat major, K365- Rondeaux - Allegro;395
468;Bruce Springsteen;Out In The Street;599
469;Thomas Fersen;La baston;213
470;Thomas Fersen;Maudie;524
471;Serge Gainsbourg;Initials B.B.;277
472;Patti Smith;Birdland (Live);457
473;Indochine;L'Aventurier;435
474;Yann Tiersen;La rupture;475
475;W. A. Mozart;Concerto for 3 Pianos in F - major, K. 242- Rondeau- Tempo di menuetto;375
476;Iron Maiden;Running Free;481
477;Arcade Fire;Old Flame;457
478;The Pogues;Wild Cats Of Kilkenny;575
479;Serge Gainsbourg;L'Eau à La Bouche;203
480;Angelo branduardi;La demoiselle;328
481;Jean-Michel Jarre;Eldorado;180
482;Yann Tiersen;J'y suis jamais alle;424
483;W. A. Mozart;Piano Sonata in B flat major K333 - Allegretto grazioso;335
484;Jean-Michel Jarre;Equinoxe 5;159
485;Indochine;Le baiser;256
486;U2;Seconds;488
487;R.E.M;Can't Get There From Here;436
488;U2;I Fall Down;193
489;Yann Tiersen;A Ceux Qui Sont Malades Par Mer Calme;388
490;Angelo branduardi;Le seigneur des baux;142
491;Beethoven;Op. 57 - Sonata No. 23 - Appassionata - 3 Allegro, ma non troppo;528
492;Jacques Brel;Voir un ami pleurer;335
493;Radiohead;Electioneering;370
494;Les Cowboys Fringants;Ma belle Sophie;551
495;U2;The Wanderer;516
496;Ramon Pipin's Odeurs;I want to hold your hand;489
497;The Beatles;Sgt. Pepper's Lonely Hearts Club Band;577
498;Radiohead;Prove Yourself;221
499;Fréderic Chopin;Prélude No. 2  in A minor, op. 28;314
500;Tri Yann;Le Temps Du Jour De L'An;352
501;Bertrand Betsch;romance;393
502;Jean-Michel Jarre;Ethnicolor 1;449
503;Patti Smith;Beneath The Southern Cross;458
504;W. A. Mozart;Symphony No. 35 in D, K385, 'Haffner'- IV. Finale - presto;242
505;Jean Leloup;Les Filles A Canon;186
506;Beethoven;Sonate au clair de lune - Presto agitato;386
507;ZZTop;Tell It;269
508;Dmitri Chostakovitch;Jazz Suite No. 1 - I Waltz;211
509;Les Cowboys Fringants;Si la vie vous intéresse;273
510;Patti Smith;Summer Cannibals;498
511;The Blues Brothers;I ain't got you;459
512;Etienne Daho;Double zéro et l'infini;444
513;Noir Désir;The Wound;557
514;Bérurier Noir;Mineurs en Danger;598
515;Daniel Darc;Joyeux non-anniversaire;121
516;Sting;Fragilidad;253
517;U2;If God Will Send His Angels;227
518;Dionysos;Déguisé en pas moi;518
519;Etienne Daho;Poppy Gene Tierney;487
520;Pink Floyd;Hey You;259
521;W. A. Mozart;Sérénade in D maj KV320, 7. Finale- Presto;513
522;W. A. Mozart;Concerto for Piano in D minor, K466 - Allegro;133
523;Jean-Louis Aubert;Allez;250
524;Blankass;Tes mauvais jours;328
525;Ramon Pipin's Odeurs;Toujours plus haut;343
526;Trust;Rock'n'Roll Star;180
527;Les Cowboys Fringants;Marcel Galarneau;249
528;Jethro Tull;Broadsword;144
529;Indochine;Dark;288
530;Indochine;Tes Yeux Noirs;252
531;Jean Leloup;Jean Leloup - Décadence;577
532;Led Zeppelin;Out On The Tiles;490
533;Midnight Oil;Sell my soul;151
534;Fréderic Chopin;Prélude No. 11  in B major, op. 28;297
535;Angelo branduardi;Sous les tilleul;197
536;Indochine;Des fleurs pour Salinger;371
537;R.E.M;At My Most Beautiful;421
538;Indochine;Talulla;174
539;Tri Yann;Les Prisons De Nantes;327
540;Mano Negra;Mad Man's Dead;396
541;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 6 EN RE MAJEUR K 537 -DU COURONNEMENT- - Allegro;384
542;Ramon Pipin's Odeurs;Ma chanson est malade;350
543;Serge Gainsbourg;Bonnie And Clyde (ft. Brigitte Bardot);156
544;Fréderic Chopin;Prélude No. 20  in C minor, op. 28;187
545;R.E.M;New Orleans Instrumental No 1;525
546;Les Cowboys Fringants;En attendant;351
547;ZZTop;Decision Or Collision;159
548;Indochine;Trois Nuits Par Semaine;548
549;Patti Smith;People Have The Power;204
550;Tri Yann;La Ville Que J'Ai Tant Aimée;237
551;R.E.M;Diminished;521
552;Tri Yann;Gwerz Jorj Courtois;354
553;Tri Yann;Déjà Mal Marié;398
554;Les Cowboys Fringants;L'hiver approche;513
555;Indochine;Un singe en hiver;243
556;Aubert (Jean-Louis);Changer d'avis;216
557;Blankass;Maria;323
558;Trust;Idéal;120
559;Ramon Pipin's Odeurs;Je suis mou;220
560;Simon & Garfunkel;Bookends Theme;144
561;Yann Tiersen;Naomi;483
562;Thomas Fersen;Pégase;347
563;The Blues Brothers;Riot in cell block number nine;194
564;Orff;On the Green - Were diu werit alle min;475
565;R.E.M;Life And How To Live It;251
566;Thomas Fersen;Mon pays;598
567;Patti Smith;Dancing Barefoot;478
568;The Blues Brothers;Jailhouse Rock;447
569;Aubert (Jean-Louis);Alta gracia;427
570;R.E.M;Let Me In;439
571;Orff;In the Tavern - Ego sum abbas;259
572;Patti Smith;Free Money;516
573;R.E.M;Auctioneer (Another Engine);261
574;Obsidienne;M'erme je n'ay point nom Johanne;140
575;W. A. Mozart;Symphony No.39 - 2 - Andante Con Moto;206
576;The Blues Brothers;Perry Mason theme;527
577;Indochine;Le Baiser;132
578;Yann Tiersen;Mouvement introductif;180
579;Orff;Fortune, Empress of the World - O Fortuna;430
580;Ricchi e Poveri;La prima cosa bella;514
581;Serge Gainsbourg;Docteur Jekyll Et Monsieur Hyde;144
582;Les Cowboys Fringants;Hannah;297
583;Blondie;The Dream's Lost On Me;485
584;Jean-Michel Jarre;Chants Magnetiques 2;565
585;R.E.M;Half A World Away;579
586;Radiohead;Ripcord;261
587;Les Cowboys Fringants;Ma belle Sophie;546
588;Sting & The Police;Fields Of Gold;548
589;Patti Smith;Ain't It Strange;166
590;Thomas Fersen;Je t'attendais;153
591;Iron Maiden;The Trooper;259
592;Yann Tiersen;7-Pm;384
593;Yann Tiersen;Le quartier;583
594;Obsidienne;Le grand desir (Polyphonie de J Mouton);360
595;Pink Floyd;Keep Talking;306
596;AC-DC;Mistress for Christmas;418
597;R.E.M;The Sidewinder Sleeps Tonite;546
598;Obsidienne;Par droit je puis bien complaindre et gemir;531
